name,value,units,description,source,derived_from,expression,canonical
V_C,5.0,liter,Central compartment volume,doi: 10.1002/psp4.12040,,,5.0
V_P,60.0,liter,Peripheral compartment volume,estimated,,,60.0
V_Tmin,0.001,microliter,Cancer-free Tumour compartment volume,estimated,,,1e-09
V_LN,,liter,Lymph Node compartment volume,derived,"['nLNs', 'D_LN']",p(1)*4/3*pi*(p(2)/2)^3,
gamma_P,0.0067,dimensionless,Peripheral Blood Volume Fraction,estimated,,,0.0067
gamma_T,0.0067,dimensionless,Tumour Blood Volume Fraction,estimated,,,0.0067
vol_cell,,micrometer^3/cell,Volume of a single cancer cell,derived,"['D_cell', 'cell']",4/3*pi*(p(1)/2)^3/p(2),
vol_Tcell,176.0,micrometer^3/cell,Volume of a single T cell,doi: 10.1136/jcp.34.10.1083,,,1.76e-13
k_cell_clear,0.03,1/day,Rate of clearence of dead cancer cells,estimated,,,0.03
k_C_growth,0.012,1/day,Cancer cell growth rate,doi: 10.1208/s12248-019-0302-5,,,0.012
C_max,,cell,Cancer cell capacity,derived,"['D_T_max', 'rho_cell']",4*pi/3*(p(1)/2)^3*p(2),
k_C_death,1e-05,1/day,Cancer cell death rate,PMID: 3156189,,,1e-05
initial_tumour_diameter,3.0,centimeter,Inital Tumour Diameter,estimated based on trials,,,3.0
div,1110000.0,dimensionless,T cell Diversity,doi: 10.1182/blood-2009-04-217604,,,1110000.0
div_Treg,1160000.0,dimensionless,Treg Diversity,doi: 10.1182/blood-2009-04-217604,,,1160000.0
n_clones,100.0,dimensionless,T cell Clonality,doi: 10.1038/psp.2014.30,,,100.0
n_clones_Treg,1000.0,dimensionless,Treg Clonality,doi: 10.1038/psp.2014.30,,,1000.0
Q_nT_thym,3200000000.0,cell/day,Rate of Naive T Cell Output from the Thymus,doi: 10.4049/jimmunol.0900743,,,3200000000.0
Q_nT_thym_Treg,,cell,Rate of Naive Treg Output from the Thymus,derived,"['nTreg_C', 'k_death_Treg']",p(1)*p(2),
q_LN_in,0.07,1/day/milliliter,Rate of T Cell Lymph Node Entry,doi: 10.1038/psp.2014.30,,,70.0
q_LN_out,1.13,1/day,Rate of T Cell Lymph Node Exit,doi: 10.1038/psp.2014.30,,,1.13
nT_C,,cell,Number of Naive T Cells in the Blood,derived,"['rho_nT', 'V_C']",p(1)*p(2),
nT_P,,cell,Number of Naive T Cells in the Peripheral Compartment,derived,"['rho_nT', 'V_C']",p(1)*p(2)*50,
nT_LN,,cell,Number of Naive T Cells in the Lymph Node Compartment,derived,"['rho_nT', 'V_C', 'V_P', 'V_LN']",p(1)*p(2)/p(3)*p(4),
k_act,20.0,1/day,Rate of T Cell Activation,doi: 10.1038/psp.2014.30,,,20.0
k_act_Treg,20.0,1/day,Rate of Treg Activation,doi: 10.1038/psp.2014.30,,,20.0
k_nT_pro,320000000.0,cell/day,Rate of Naive T Cell Proliferation,doi: 10.1016/j.immuni.2012.02.006,,,320000000.0
k_nT_pro_Treg,320000000.0,cell/day,Rate of Naive Treg Proliferation,doi: 10.1016/j.immuni.2012.02.006,,,320000000.0
K_nT_pro,1000000000.0,cell,Naive T cell Density for Half-Maximal Peripheral Proliferation,doi: 10.1016/j.immuni.2012.02.006,,,1000000000.0
k_pro,1.0,1/day,Rate of T Cell Proliferation,doi: 10.1126/science.1260044,,,1.0
k_pro_Treg,1.0,1/day,Rate of Treg Proliferation,doi: 10.1126/science.1260044,,,1.0
k_nT_death,0.002,1/day,Rate of Naive T Cell Death,doi: 10.1016/j.immuni.2012.02.006,,,0.002
k_death,2.0,1/day,Rate of T Cell Death,doi: 10.1038/psp.2014.30,,,2.0
k_death_Treg,2.0,1/day,Rate of Treg Death,doi: 10.1038/psp.2014.30,,,2.0
q_P_in,,1/day,Rate of T Cell Peripheral Entry,derived,"['k_mig', 'rho_adh', 'gamma_P', 'V_P']",p(1)*p(2)*p(3)*p(4),
q_P_in_Treg,,1/day,Rate of Treg Peripheral Entry,derived,"['k_mig_Treg', 'rho_adh', 'gamma_P', 'V_P']",p(1)*p(2)*p(3)*p(4),
q_P_out,1.0,1/day,Rate of T Cell Peripheral Exit,doi: 10.1038/psp.2014.30,,,1.0
q_P_out_Treg,0.015,1/day,Rate of Treg Peripheral Exit,doi: 10.1038/psp.2014.30,,,0.015
q_T_in,,1/day/centimeter^3,Rate of T Cell Tumour Entry,derived,"['k_mig', 'rho_adh', 'gamma_T']",p(1)*p(2)*p(3),
q_T_in_Treg,,1/day/centimeter^3,Rate of Treg Tumour Entry,derived,"['k_mig_Treg', 'rho_adh', 'gamma_T']",p(1)*p(2)*p(3),
nTreg_C,250000000.0,cell,Number of Natural Tregs in the Blood,doi: 10.3389/fimmu.2015.00171,,,250000000.0
nTreg_P,,cell,Number of Treg in the Peripheral Compartment,derived,"['nTreg_C', 'q_P_in_Treg', 'q_P_out_Treg', 'k_death_Treg']",p(1)*p(2)/(p(3)+p(4)),
nTreg_LN,,cell,Number of Treg in the Lymph Node Compartment,derived,"['nTreg_P', 'V_P', 'V_LN']",p(1)/p(2)*p(3),
k_C_Tcell,18.0,1/day,Cancer Cell Death Rate due to T Cells,estimated,,,18.0
k_Tcell,0.1,1/day,Rate of T Cell Exhaustion from Cancer Cells,estimated,,,0.1
k_Treg,0.1,1/day,Rate of T Cell Exhaustion from Tregs,estimated,,,0.1
k_IL2_deg,0.2,1/minute,IL2 Degradation Rate,PMID: 3871099,,,288.0
k_IL2_cons,6e-06,nanomole/cell/hour,IL2 Maximum Consumption Rate by T Cells,PMID: 3871099,,,1.4400000000000002e-13
k_IL2_sec,3e-05,nanomole/cell/hour,IL2 Secretion Rate from Activated T Cells,doi: 10.1371/journal.pcbi.1004206    doi: 10.1073/pnas.1117194109,,,7.200000000000001e-13
IL2_50,0.32,nanomolarity,IL2 Concentration for Half-Maximal Consumption by Cytotoxic T Cells,doi: 10.1126/science.1260044,,,3.2000000000000003e-10
IL2_50_Treg,0.0032,nanomolarity,IL2 Concentration for Half-Maximal Consumption by Tregs,doi: 10.1084/jem.166.4.1055,,,3.2000000000000005e-12
N0,15.0,dimensionless,Baseline Number of Activated T Cell Generations,doi: 10.1126/science.1260044,,,15.0
N_IL2,2.0,dimensionless,Additional Number of Activated T Cell Generations Due to IL2,doi: 10.1126/science.1260044,,,2.0
k_APC_mat,1.5,1/day,Rate of APC Maturation,doi: 10.1038/psp.2014.30,,,1.5
k_APC_mig,4.0,1/day,Rate of APC Migration,doi: 10.1016/j.celrep.2016.01.048,,,4.0
k_APC_death,0.01,1/day,Rate of APC Death,doi: 10.1074/jbc.M112.448126,,,0.01
k_mAPC_death,0.02,1/day,Rate of mAPC Death,doi: 10.1074/jbc.M112.448126,,,0.02
APC0_T,400000.0,cell/milliliter,APC Density in Tumour,doi: 10.1016/j.cell.2017.04.014,,,400000000.0
APC0_LN,1200000.0,cell/milliliter,APC Density in LN,doi: 10.1016/j.immuni.2004.08.007,,,1200000000.0
