name,value,units,description,source,derived_from,expression
V_C,5.0,liter,Central compartment volume,doi: 10.1002/psp4.12040,,
V_P,60.0,liter,Peripheral compartment volume,estimated,,
V_Tmin,0.001,microliter,Cancer-free Tumour compartment volume,estimated,,
V_LN,,liter,Lymph Node compartment volume,derived,"['nLNs', 'D_LN']",p(1)*4/3*pi*(p(2)/2)^3
gamma_P,0.0067,dimensionless,Peripheral Blood Volume Fraction,estimated,,
gamma_T,0.0067,dimensionless,Tumour Blood Volume Fraction,estimated,,
vol_cell,,micrometer^3/cell,Volume of a single cancer cell,derived,"['D_cell', 'cell']",4/3*pi*(p(1)/2)^3/p(2)
vol_Tcell,176.0,micrometer^3/cell,Volume of a single T cell,doi: 10.1136/jcp.34.10.1083,,
k_cell_clear,0.03,1/day,Rate of clearence of dead cancer cells,estimated,,
k_C_growth,0.012,1/day,Cancer cell growth rate,doi: 10.1208/s12248-019-0302-5,,
C_max,,cell,Cancer cell capacity,derived,"['D_T_max', 'rho_cell']",4*pi/3*(p(1)/2)^3*p(2)
k_C_death,1e-05,1/day,Cancer cell death rate,PMID: 3156189,,
initial_tumour_diameter,3.0,centimeter,Inital Tumour Diameter,estimated based on trials,,
div,1110000.0,dimensionless,T cell Diversity,doi: 10.1182/blood-2009-04-217604,,
div_Treg,1160000.0,dimensionless,Treg Diversity,doi: 10.1182/blood-2009-04-217604,,
n_clones,100.0,dimensionless,T cell Clonality,doi: 10.1038/psp.2014.30,,
n_clones_Treg,1000.0,dimensionless,Treg Clonality,doi: 10.1038/psp.2014.30,,
Q_nT_thym,3200000000.0,cell/day,Rate of Naive T Cell Output from the Thymus,doi: 10.4049/jimmunol.0900743,,
Q_nT_thym_Treg,,cell,Rate of Naive Treg Output from the Thymus,derived,"['nTreg_C', 'k_death_Treg']",p(1)*p(2)
q_LN_in,0.07,1/day/milliliter,Rate of T Cell Lymph Node Entry,doi: 10.1038/psp.2014.30,,
q_LN_out,1.13,1/day,Rate of T Cell Lymph Node Exit,doi: 10.1038/psp.2014.30,,
nT_C,,cell,Number of Naive T Cells in the Blood,derived,"['rho_nT', 'V_C']",p(1)*p(2)
nT_P,,cell,Number of Naive T Cells in the Peripheral Compartment,derived,"['rho_nT', 'V_C']",p(1)*p(2)*50
nT_LN,,cell,Number of Naive T Cells in the Lymph Node Compartment,derived,"['rho_nT', 'V_C', 'V_P', 'V_LN']",p(1)*p(2)/p(3)*p(4)
k_act,20.0,1/day,Rate of T Cell Activation,doi: 10.1038/psp.2014.30,,
k_act_Treg,20.0,1/day,Rate of Treg Activation,doi: 10.1038/psp.2014.30,,
k_nT_pro,320000000.0,cell/day,Rate of Naive T Cell Proliferation,doi: 10.1016/j.immuni.2012.02.006,,
k_nT_pro_Treg,320000000.0,cell/day,Rate of Naive Treg Proliferation,doi: 10.1016/j.immuni.2012.02.006,,
K_nT_pro,1000000000.0,cell,Naive T cell Density for Half-Maximal Peripheral Proliferation,doi: 10.1016/j.immuni.2012.02.006,,
k_pro,1.0,1/day,Rate of T Cell Proliferation,doi: 10.1126/science.1260044,,
k_pro_Treg,1.0,1/day,Rate of Treg Proliferation,doi: 10.1126/science.1260044,,
k_nT_death,0.002,1/day,Rate of Naive T Cell Death,doi: 10.1016/j.immuni.2012.02.006,,
k_death,2.0,1/day,Rate of T Cell Death,doi: 10.1038/psp.2014.30,,
k_death_Treg,2.0,1/day,Rate of Treg Death,doi: 10.1038/psp.2014.30,,
q_P_in,,1/day,Rate of T Cell Peripheral Entry,derived,"['k_mig', 'rho_adh', 'gamma_P', 'V_P']",p(1)*p(2)*p(3)*p(4)
